,ID,Donnée (Niveau 1),Donnée (Niveau 2),Donnée (Niveau 3),Donnée (Niveau 4),Donnée (Niveau 5),Donnée (Niveau 6),Description,Exemples,Balise NexSIS,Nouvelle balise,Cardinalité,Objet,Format (ou type),Nomenclature/ énumération,Détails de format,15-18,15-15
16,17,,Nom,,,,,Nom donné par l’organisation d’appartenance,,,name,0..1,,string,,,,X
17,18,,N° d'ordre de la ressource,,,,,S'il existe plusieurs types de vecteurs ou ressource identiques portant le même nom dans un même dans le même centre d’affectation; préciser le numéro d'ordre,,,order,0..1,,string,,,,X
18,19,,Centre d’affectation,,,,,Lieu de garage principal,,,centerName,0..1,,string,,,,X
20,21,,Commune du centre d’affectation,,,,,Code INSEE de la commune du centre d'affectation,,,centerCity,0..1,,string,,,,X
21,22,,Marque vecteur,,,,,Marque vecteur,,,make,0..1,,string,,,,X
22,23,,Modèle vecteur,,,,,Modèle vecteur,,,model,0..1,,string,,,,X
23,24,,Equipe vecteur,,,,,Décrit le type et l'équipe à bord du vecteur,,,team,0..1,X,team,,,,X
24,25,,,Type,,,,Médical / paramédical : indique le niveau de médicalisation du vecteur,,,type,0..1,,string,X,NOMENCLATURE: SI-SAMU-NIVSOIN,,X
25,26,,,Nom,,,,Nom de l'équipe à bord du vecteur,,,name,0..1,,string,,,,X
26,27,,Etat vecteur,,,,,,,,state,0..1,X,state,,,,X
27,28,,,Date/heure de changement de statut,,,,,,,dateTime,0..1,,datetime,,Format datetime décrit dans le DSF,,X
28,29,,,Statut du vecteur,,,,Statuts Antares,"ENUM : Alerte, Parti, Arrivee Sur Les Lieux, Transport Destination, Arrivee Destination, Fin De Medicalisation , Quitte Destination, Retour Base, Rentree Base",,status,0..1,,string,X,"ENUM : Alerte, Parti, Arrivee sur les lieux, Transport destination, Arrivee destination, Fin de medicalisation , Quitte destination, Retour base, Rentree Base",,X
29,30,,,Disponibilité du vecteur,,,,Indique si le vecteur est disponible / indisponible,"ENUM : Disponible, Indisponible, Inconnu",,availability,0..1,,string,X,"ENUM : Disponible, Indisponible, Inconnu",,X
30,31,,Contact,,,,,Type et valeur de l'URI utilisée par la ressource.,,,contact,0..1,X,contact,,,,X
31,32,,,Type de contact ,,,,Type de l'URI utilisée,PHNADD,,type,0..1,,string,X,"ENUM: PSTADD, EMLADD, IPADD, FTPADD, WWWADD, PHNADD, FAXADD, PMRADD",,X
32,33,,,URI du contact,,,,Valeur de l'URI utilisée pour contacter la ressource,0671830530,,details,0..1,,string,,,,X
