,ID,Donnée (Niveau 1),Donnée (Niveau 2),Donnée (Niveau 3),Donnée (Niveau 4),Donnée (Niveau 5),Donnée (Niveau 6),Description EMSI détaillé (FR),Description EMSI (EN),Description NexSIS EMSI-DC,Description NexSIS EMSI-EO,Exemples DC,Exemples EO,# Exemple DC vs EO,Usage NexSIS,Balise EMSI,Balise NexSIS,Nouvelle balise,Nantes - balise,Nantes - description,GT399,GT399 description,Priorisation,Priorisation2,Opportunité intégration RC-DE,Cardinalité EMSI,Cardinalité DC,Cardinalité EO,# cardinalité DC vs EO,Objet,Format (ou type),Nomenclatures,Détails de format,15-18,15-15
10,11,,Texte libre,,,,,"Texte libre, optionnel",Allows free text description. Max 500 characters,"Texte libre
Dans le cadre d'une demande de concours, optionnel"," Fonction de l'événement générateur
RG 1 : la valeur de <context><freetext> reste à  'Création d'un événement opérationnel EMSI' & version & 'suite à réception d'une affaire*' dans le cadre de la création d'une opération commune (conforme RG 2 de NEXSIS-6618)
RG 3 : les événements générateurs sont ceux définis au sein de NEXSIS-6619 RG 1 de traçabilité  ( input = <Evenement à l'origine> = CREATION_OPERATION / MAJ_MODIFICATION_ETAT_OPERATION / AJOUT_RESSOURCE / RETRAIT_RESSOURCE / MAJ_ETAT_SITUATION_RESSOURCE / MAJ_LOCALISATION_ADRESSE) auxquels seront ajoutés  les éventuels événements à venir.",Contexte de grand incendie à Nantes,Contexte de grand incendie à Nantes,,X,FREETEXT,,FREETEXT,,,,,,x,,0..1,0..1,0..1,,,string,,,X,
11,12,,Origine,,,,,Optionnel,Provides the identity of the creator of the EMSI.,"Dans le cadre d'une demande de concours, optionnel",,,,,,ORIGIN,,ORIGIN,,,,,,x,,0..1,0..1,0..1,,X,origin,,,X,
12,13,,,Origine ID,,,,"Optionnel, identifiant du service à l'origine de l'EMSI
Se référer au DSF pour la structure normée des organisations
Le format est le suivant {pays}.{domaine}.{code département}.{organisation}.{structure interne}*.{unité fonctionnelle}*.","The unique identifier of an organization
element.","Dans le cadre d'une demande de concours, optionnel",A constituer par le rédacteur du présent EMSI pour être unique,samuA,FR:Administration:44:CGO,X,X,ORG_ID,,ORG_ID,,,,,,x,,0..1,0..1,0..1,,,string,,,X,
13,14,,,ID d'utilisateur de l'origine,,,,"Optionnel, identifiant de l'opérateur du service à l'origine de l'EMSI",It provides the unique identifier of the user who created the EMSI. ,"Dans le cadre d'une demande de concours, optionnel",,samuA:crra:poste1234,/FF#bb511708-b004-4d7e-8820-1d56c19f1823,X,,USER_ID,,USER_ID,,,,,,x,,0..1,0..1,0..1,,,string,,,X,
14,15,,,Nom Origine ,,,,Optionnel,"It provides the name which identifies the agency and the EMSI node.
NOTE: Subsequently, other information such as contact point,
telephone number or address can be provided in this element.","Dans le cadre d'une demande de concours, optionnel",A constituer par le rédacteur pour être intelligible (exemple [structure].[nom]),Samu A,CGO 44,X,X,NAME,,NAME,,,,,,x,,0..1,0..1,0..1,,,string,,,X,
15,16,,Informations exterieures ,,,,,"Optionnel
Permettra à terme d'indiquer des liens vers des objets du SGV de NexSIS","Describes links to additional external infor- mation.
Originators should consider how this reference may affect the interpretation of the EMSI in the case where the referenced external information is not available to the recipient.","Dans le cadre d'une demande de concours, optionnel",,,,,X,EXTERNAL_INFO,,EXTERNAL_INFO,,,,,,x,,0..n,0..n,0..n,,X,externalInfo,,,X,
16,17,,,Texte libre ,,,,Optionnel,Allows free text description of the external information.,"Dans le cadre d'une demande de concours, optionnel",sera utilisé à terme pour partager le lien vers le Event HUB et l'historique de l'affaire,Texte libre informatif sur l'origine de l'appel,,X,,FREETEXT,,FREETEXT,,,,,,x,,0..1,0..1,0..1,,,string,,,X,
17,18,,,URI informations extérieures,,,,Optionnel,Provides a full absolute URI,"Dans le cadre d'une demande de concours, optionnel",,piece jointe,289d6939-d225-4c71-9a56-68c03ada2f5e,X,,URI,,URI,,,,,,x,,1..1,1..1,1..1,,,string,,,X,
18,19,,,Type,,,,Optionnel,Describes the type of the attached information. Table B.7 — CONTEXT EXTERNAL_INFO TYPE,"Dans le cadre d'une demande de concours, optionnel",,MANUAL,SPRSDS,X,,TYPE,,TYPE,,,,,,x,,0..1,0..1,0..1,,,string,,"ENUM: MANUAL, MAP, OTHER, PHOTO, WEBSIT",X,
19,20,,Niveau d'urgence de l'événement,,,,,"Niveau d'urgence pour l'affaire en cours
Dans le cadre des échanges LRM-NexSIS, optionnel",Defines the urgency of the message. ,"Dans le cadre d'une demande de concours, optionnel",,URGENT,URGENT,,,URGENCY,,URGENCY,,,,,,x,,0..1,0..1,0..1,,,string,,"ENUM: URGENT, NOT_URGENT",X,
20,21,Evenement,,,,,,,Describes the event that the EMSI relates to.,,Objet générique EVENT,,,,,EVENT,,EVENT,,,,,,,,1..1,1..1,1..1,,X,event,,,X,
21,22,,Identifiant local de l'affaire,,,,,Identifiant local de l'affaire dans le système du partenaire emetteur,Describes the identifier of the event for the creator of the EMSI. Unique inside the node.,,ID NEXSIS-EMSI de l'événement,samuA:CA126B445579GD4A67AV,FR:NEXSIS:44:CGO:20231027_00002,X,X,ID,,ID,,,,,,,,1..1,1..1,1..1,,,string,,,X,
22,23,,Nom donné à l'événement,,,,,Optionnel,Provides a name for the event. It is the responsibility of the node to have unique event names.,,"[libelle NF 1 métier] & "" - "" & [libelle TL 1 métier] & "" - "" & [libellé commune]",Grand incendie Nantes,Grand Incendie Nantes,X,,NAME,,NAME,,,,,,x,,0..1,0..1,0..1,,,string,,,X,
23,24,,Identifiant de l'affaire,,,,,"Identifiant d’affaire partagé issu du message RC-EDA transmis en amont
NB : Dans le cas d’un partage initié par un SAMU, on peut avoir EVENT.ID = EVENT.MAIN_EVENT_ID",Provides a link to the main event ift he current event is a sub-event of this main event,,Numéro d'affaire CISU,samuA:CA126B445579GD4A67AV,samuA:CA126B445579GD4A67AV,,,MAIN_EVENT_ID,,MAIN_EVENT_ID,,,,,,,,0..1,1..1,0..1,X,,string,,,X,
24,25,,Type de l'événement,,,,,Optionnel,"The type of the event, which is the collation of
several facets.",,,,,,X,ETYPE,,ETYPE,,,,,,Pas dispensable à priori car actor utilisé dans les effets à obtenir,,0..1,0..1,0..1,,X,etype,,,X,
25,26,,,Catégorie d'événement,,,,Le champ peut ne pas être interprété ou renseigné avec une valeur comme 'UKN' = 'UNKOWN',The description of the scenario which leads to the event. Table B.12 — EVENT ETYPE CATEGORY,,A constituer depuis ref_mapping_EMSI<ETYPE><CATEGORY>_NEXSIS,FIR,/FIR,X,X,CATEGORY,,CATEGORY,,,,,,Utilisé par NexSIS,,1..n,1..n,1..n,,,string,,NOMENCLATURE: EMSI-EVENT.ETYPE.CATEGORY,X,
26,27,,,Acteurs,,,,"Dans de futures versions de NexSIS, les demandes de concours seront diffusées à plusieurs partenaires. Seul le système de la force concernée par la demande de concours devra répondre effectivement à la demande. Ce système de la force concernée sera identifié comme le ""concourant"" à la demande de concours.
Le libellé du champ ACTOR permet d'identifier le concourant souhaité dans la demande de concours. Pour les premières implémentations du contrat d'interface 15-18, il n'y a pas de nécessité pour les systèmes récepteurs de filtrer les demandes de concours reçues via le Hub Santé.
Le champ MISSION TYPE permet en complément d'identifier l'effet à obtenir souhaité à partir de la combinaison du code ACTOR et du code TYPE.
Le transcodage entre ces deux nomenclature est décrit dans l'annexe ""Référentiel Effets à Obtenir - correspondance EMSI""",Describes the type of the endangered object(s). Table B.11 — EVENT ETYPE ACTOR,,"Décrit les objets/ acteurs impliqués
A constituer depuis ref_mapping_EMSI<ETYPE><CATEGORY>_NEXSIS ( plusieurs champs NEXSIS, plusieurs valeurs par champs)",PPL,/PPL/GRP,X,X,ACTOR,,ACTOR,,,,,,Utilisé par NexSIS,,1..n,1..n,1..n,,,string,,NOMENCLATURE: EMSI-EVENT.ETYPE.ACTOR,X,
27,28,,,Type de localisation,,,,"Le champ peut ne pas être affiché. Par défaut, possible de renvoyer le code ""OTH"" =  ""OTHER""",Describes the type of the location where the event is taking place. Table B.14 — EVENT ETYPE LOCTYPE,,A constituer depuis ref_mapping_EMSI <loctype>,FLAM,/URB/STRT,X,X,LOCTYPE,,LOCTYPE,,,,,,Utilisé par NexSIS mais nomenclature sans valeur ajoutée,,1..n,1..n,1..n,,,string,,,X,
28,29,,,Environnement,,,,Optionnel,Describes the general environment (or context) of the event. Table B.13 — EVENT ETYPE ENV,,,CDIS/RIOT,,X,,ENV,,ENV,,,,,,,,0..1,0..1,0..1,,,string,,NOMENCLATURE: EMSI-EVENT.ETYPE.ENV,X,
29,30,,Source,,,,,Optionnel,Describes the origin of the declaration of the event.,,"Possible values are: COMFOR (computer forecast), HUMDED
(human deduction), HUMOBS (human observation), SENSOR
(sensor observation).",COMFOR,HUMOBS,X,,SOURCE,,SOURCE,,,,,,x,,0..1,0..1,0..1,,,string,,"ENUM: COMFOR, HUMDED, HUMOBS, SENSOR",X,
30,31,,Echelle de sévérité de l'environnement,,,,,Optionnel,"Describes the severity of the event.
— Level 1 — The event is dealt with by resources deployed on
the initial pre-planned response.
— Level 2 — The event is dealt with by resources deployed solely by the affected organization.
— Level 3 — The event is dealt with by resources deployed by the affected organization, supported by mutual aid assistance from neighbouring
organizations under normal arrangements.
— Level 4 — The event is dealt with by resources deployed by the affected organization, supported by mutual assistance
from organizations anywhere within the affected country. This assistance may be obtained through the use of a national
co-ordination centre.
— Level 5 — This response level covers the management of any incoming aid to help the organization respond to an event and will be facilitated by the affected government using the existing protocols used by the United Nations, the European Union and the North Atlantic Treaty Organization (NATO).",,Niveau de criticité de l'opération,3,2,X,X,SCALE,,SCALE,,,,,,x,,0..1,0..1,0..1,,,string,,"ENUM: 1, 2, 3, 4, 5",X,
31,32,,Fiabilité,,,,,"Prend une valeur entière entre 0 et 100
Optionnel","Provides a percentage probability of occurrence of the event.
NOTE: This is typically used for computerised prediction of a future event such as a flood prediction according to meteorological models.",,A quel point l'alerte associée à l'événement est fiable,95,100,X,,CERTAINTY,,CERTAINTY,,,,,,x,,0..1,0..1,0..1,,,integer,,,X,
32,33,,Date de déclaration de l'event,,,,,"Dans le cadre d'une demande de concours, ce champ est valorisé avec la date/heure de création de l'affaire ou de l'opération.
NexSIS transmettra la date/heure de création de l'opération dans ses systèmes (qui peut diverger de la date/heure de création de l'affaire)",Describes the date and time of the declaration of the event. This may refer to a future occurrence.,,GH création opération,2022-09-27T08:24:50+02:00,2022-09-27T08:24:50+02:00,,X,DECL_DATIME,,DECL_DATIME,,,,,,date de réception de l'alerte ?,,0..1,0..1,0..1,,,datetime,,Format datetime décrit dans le DSF,X,
33,34,,Décrit la date et le lieu de l'événement,,,,,"Dans le cadre d'une demande de concours, ce champ est valorisé avec la date de la première alerte ou la date évaluée de début de la situation d'urgence.
Par exemple :
Si un incendie est déclaré est 9h02, il a pu démarré à 8h55 par exemple.
NB : temporairement, NexSIS renseignera ce champ avec la date de réception de l'alerte initiale",Describes the date and time of the occur- rence of the event. This may refer to a future occurrence.,,GH arrivée première alerte de l'affaire,2022-09-27T08:20:50+02:00,2022-09-27T08:20:50+02:00,,X,OCC_DATIME,,OCC_DATIME,,,,,,x,,0..1,0..1,0..1,,,datetime,,Format datetime décrit dans le DSF,X,
34,35,,Date à laquelle l'observation la plus récente a été réalisée,,,,,"Ce champ est idéalement à valoriser avec la date/heure à laquelle l'observation de la situation d'urgence de l'affaire la plus récente a été réalisée.
NexSIS transmettra la date/heure d'envoi de la demande de concours dans son système.
NB : temporairement, NexSIS renseignera ce champ avec la date de réception de l'alerte initiale",Describes the date and time of the information contained in this EMSI,,now(),2022-09-27T08:26:00+02:00,2022-09-27T08:26:00+02:00,,X,OBS_DATIME,,OBS_DATIME,,,,,,utile,,0..1,0..1,0..1,,,datetime,,Format datetime décrit dans le DSF,X,
35,36,,Status,,,,,"Permet de décrire le status de l'affaire en cours.
Ce champ suit une nomenclature EMSI. (COM = event complete, IPR = event in progress, NST = event not started, STOP = STOP = event under control, no need for additional resource)
Dans le cadre d'une opération :
- si l'opération est encore en cours : rensigner 'IPR',
- si le dispatching de moyens est encore en cours ou que seulement des qualifications d'alertes ont été échangées sans aucune décision de régulation 'NST',
- si l'opération est en pause/veille : 'STOP'
- si le message d'échange opérationnel décrit une fin d'opération, à renseigner avec 'COM'
Un message EMSI-EO sans RESSOURCE ni ",Describes the current status of the event.,,"• NST : événement non débuté pour le métier (Not STarted)
• IPR :  événement débuté pour le métier (In PRogress)
• STOP : événement arrêté, en pause pour métier, pas de besoin supplémentaire
• COM : événement terminé pour le métier (COMplete)",IPR,IPR,,X,STATUS,,STATUS,,,,,,utile pour savoir si affaire cloturée par ex,,0..1,0..1,0..1,,,string,,"ENUM: COM, IPR, NST, STOP",X,
36,37,,Prédiction sur le risque d'évolution de l'event,,,,,Optionnel,"States the predicted evolution of the event.
COM = event complete, IPR = event in progress, NST = event not started, STOP = STOP = event under control, no need for additional resource",,,STABLE,,X,,RISK_ASSESMENT,,RISK_ASSESMENT,,,,,,x,,0..1,0..1,0..1,,,string,,"ENUM: NCREA, DECREA, STABLE",X,
37,38,,Lien vers d'autres objets événements EMSI,,,,,"Optionnel
Peut être renseigné avec les identifiants de l'affaire traitées dans d'autres systèmes partenaires","Provides the list of events identifiers which may be related to the same event.
The software using the EMSI files in different nodes shall provide the capability to map identifiers for the same event coming from different nodes.",,,,,,,REFERENCE,,REFERENCE,,,,,,x,,0..n,0..n,0..n,,X,reference,,,X,
38,39,,,ID de l'organisation,,,,Identification de l'organisation partenaire,"Defines the unique identifier for a node creating the EMSI.
If the element OTHER_EVENT_ID is provided.",,,samuC,FR:Administration:44:CGO,X,,ORG_ID,,ORG_ID,,,,,,,,1..1,1..1,1..1,,,string,,,X,
39,40,,,ID des autres event,,,,Indique d'autres identifiants utilisés pour l'affaire dans le système partenaire,"States the identifiers for the same event, used by other agencies.",,,samuC:DB326B5RC279GD4A67ZY,FR:NEXSIS:44:CGO:20231027_00002,X,,OTHER_EVENT_ID,,OTHER_EVENT_ID,,,,,,,,1..n,1..n,1..n,,,string,,,X,
40,41,,Victimes,,,,,"Dans le cadre d'une demande de concours, optionnel. Le champ peut ne pas être émis ni interprété","Provides the number of the actual or predicted casualties.
This is the description of the actual casualties if there is no DATIME element or for predicted casualties, at the time of the DATIME element.",,,,,,,CASUALTIES,,CASUALTIES,,,,,,x,a priori le modèle EMSI de gestion des victimes ne dit rien à Airtable,0..n,0..n,0..n,,X,casualties,,,X,
41,42,,,Contexte,,,,Le champ doit être renseigné mais peut ne pas être interprété,"Defines the context related to the casualties element.
REQ_ACTION (requiring action) ALR_TREATED (already treated) PRED_URGENT (predicted urgent) PRED_MEDIUM (predicted medium term)
INITIAL_STAT = unconfirmed initial statement, indicates the
nature of the event
PRELIM_STAT = preliminary assessment, made by an emergency responder on scene, who may not be qualified to perform triage but whose description of the incident is accepted.",,,REQ_ACTION,,X,,CONTEXT,,CONTEXT,,,,,,,,1..1,1..1,1..1,,,string,,,X,
42,43,,,Timestamp du contexte,,,,Optionnel,Describes the date and time of the predicted context.,,,2022-09-27T08:00:00+02:00,,X,,DATIME,,DATIME,,,,,,,,0..1,0..1,0..1,,,datetime,,Format datetime décrit dans le DSF,X,
43,44,,,Décontamination,,,,Optionnel,Provides the number of casualties who need treatment against CBRN agents in the current context.,,,0,,X,,DECONT,,DECONT,,,,,,,,0..1,0..1,0..1,,,integer,,,X,
44,45,,,Triage Rouge,,,,Optionnel,"Provides the number of casualties at the “RED” priority level in the current context - highest priority for treatment or evac- uation, as urgent resuscitative interventions are required to ensure survival of the casualty.",,Triage victime au sens EMSI,0,,X,,TRIAGERED,,TRIAGERED,,,,,,,,0..1,0..1,0..1,,,integer,,,X,
45,46,,,Jaune,,,,Optionnel,"Provides the number of casualties at the “YELLOW” priority level in the current context - comprises cases that require early treatment, particularly surgery, and it is recommended that evacuation to a surgical facility takes place within 6 h of injury. ",,,1,,X,,TRIAGEYELLOW,,TRIAGEYELLOW,,,,,,,,0..1,0..1,0..1,,,integer,,,X,
46,47,,,Vert,,,,Optionnel,Provides the number of casualties at the “GREEN” priority level in the current context. Treatment is less urgent in this category and can be deferred if there are other casualties requiring limited treatment or evac- uation assets.,,,0,,X,,TRIAGEGREEN,,TRIAGEGREEN,,,,,,,,0..1,0..1,0..1,,,integer,,,X,
47,48,,,Noir,,,,Optionnel,"Provides the number of casualties at the “BLACK” priority level in the current context. This category refers to casualties whose injuries or illnesses are so serious that they have minimal chances of survival or who are dead on arrival. Should there be competition for limited medical resources, such cases will have lower priority for evacuation or treatment, despite the severity of their condition. ",,,0,,X,,TRIAGEBLACK,,TRIAGEBLACK,,,,,,,,0..1,0..1,0..1,,,integer,,,X,
48,49,,,Disparus,,,,Optionnel,"Provides the number of individuals reported or presumed missing, kidnapped, etc. in the current context.",,,0,,X,,MISSING,,MISSING,,,,,,,,0..1,0..1,0..1,,,integer,,,X,
49,50,,Evacués,,,,,Optionnel,Provides the number of the evacuated people,,,,,,,EVAC,,EVAC,,,,,,x,,0..n,0..n,0..n,,X,evac,,,X,
50,51,,,timestamp,,,,Optionnel,It provides the date and time of the predicted context.,,,2022-09-27T10:00:00+02:00,,X,,DATIME,,DATIME,,,,,,,,0..1,0..1,0..1,,,datetime,,Format datetime décrit dans le DSF,X,
51,52,,,déplacés,,,,Optionnel,Provides the number of people who are moved due to the event in the current context.,,,0,,X,,DISPLACED,,DISPLACED,,,,,,,,0..1,0..1,0..1,,,integer,,,X,
52,53,,,évacués,,,,Optionnel,Provides the number of individuals who are undergoing the process of being moved in the current context.,,,1,,X,,EVACUATED,,EVACUATED,,,,,,,,0..1,0..1,0..1,,,integer,,,X,
53,54,,Localisation de l'événement,,,,,"Optionnel
En effet, la localisation de l'affaire est déjà renseignée antérieurement et le lieu d'intervention souhaité est précisé dans un objet MISSION. Reprécise les coordonnées GPS de la localisation de l'affaire.",Provides the geographical location of the event. Several geographical locations could be provided.,,,,,,X,EGEO,,EGEO,,,,,,,,0..n,0..n,0..n,,X,egeo,,,X,
54,55,,,Date des dernières remontées de localisation,,,,"Optionnel
La localisation de l'affaire est transmise en amont dans un message RC-EDA et le lieu souhaité pour l'intervention est systématiquement reprécisé dans un objet MISSION","Describes the date and time for this geographical location. When provided, this element provides the date and time for a forecast. If it is not provided, it indicates that the information describes the current situation",,,2022-09-27T08:26:00+02:00,2022-09-27T08:26:00+02:00,,X,DATIME,,DATIME,,,,,,x,date création affaire,0..1,0..1,0..1,,,datetime,,Format datetime décrit dans le DSF,X,
55,56,,,Type de localisation,,,,"Optionnel
La localisation de l'affaire est transmise en amont dans un message RC-EDA et le lieu souhaité pour l'intervention est systématiquement reprécisé dans un objet MISSION","Describes the type of area. If geographical information can be classified with several types, it shall provide several EGEO elements. One main EGEO element shall describe the details of the area (including the EGEO/ POSITION element with a EGEO/POSITION/COORD sub-element and a EGEO/POSITION/LOC_ID element). Then other EGEO ele- ments (of the other types) shall also provide a EGEO/POSITION element providing the same value for the EGEO/POSITION/ LOC_ID (and without repeating the COORD values). cf. Table B.9 — EVENT EGEO TYPE",,"A constituer depuis ref_mapping_EMSI_EVENT_EGEO_TYPE_NEXSIS_
/!\ plusieurs champs NEXSIS
/!\ plusieurs valeurs par champs d'où un groupe<EGEO> à créer par type différents",FLAME,/HLT,X,X,TYPE,,TYPE,,,,,,,,1..1,1..1,1..1,,,string,,NOMENCLATURE: EMSI-EVENT.EGEO.TYPE,X,
56,57,,,Condition météo,,,,"Optionnel
La localisation de l'affaire est transmise en amont dans un message RC-EDA et le lieu souhaité pour l'intervention est systématiquement reprécisé dans un objet MISSION","Where several WEATHER elements are present, all are
applicable.
The complete list of values is in the codes dictionary. Table B.10 — EVENT EGEO WEATHER",,,HUM/RAIN,,X,,WEATHER,,WEATHER,,,,,,x,,0..n,0..n,0..n,,,string,,NOMENCLATURE: EMSI-EVENT.EGEO.WEATHER,X,
57,58,,,Description de l'événement,,,,"Optionnel
La localisation de l'affaire est transmise en amont dans un message RC-EDA et le lieu souhaité pour l'intervention est systématiquement reprécisé dans un objet MISSION","Provides free text information for
description of the location and its
significance in the context of the event.",,,Un peu de pluie vers 8h,,X,,FREETEXT,,FREETEXT,,,,,,x,,0..1,0..1,0..1,,,string,,,X,
58,59,,,Position de l'opération,,,,"Optionnel
La localisation de l'affaire est transmise en amont dans un message RC-EDA et le lieu souhaité pour l'intervention est systématiquement reprécisé dans un objet MISSION","Provides the position of the EGEO element. All elements of POSITION are optional, but at least one shall be provided. ",,,,,,,POSITION,,POSITION,,,,,,,,1..1,1..1,1..1,,X,positionEgeo,,,X,
59,60,,,,ID position,,,"Optionnel
La localisation de l'affaire est transmise en amont dans un message RC-EDA et le lieu souhaité pour l'intervention est systématiquement reprécisé dans un objet MISSION. 
Lorsque le lieu d'intervention est identique à celle d'une position de l'affaire partagée dans le message RC-EDA, le champ MISSION.RGEO.POSITION.LOC_ID doit être alimenté valorisé comme le champ eventLocation.locId du message RC-EDA envoyé en amont. ","Defines the identifier for this geographical area (for later reference). Unique inside an event for the node.
MISSION : Provides an identifier, which is unique inside the current EMSI file. This identifier can be used in another part of the EMSI in order to avoid duplicating the same position object (cf. the explanation of the TYPE element for an example of the use of this element).
RESSOURCE : Provides an identifier, which is unique inside the current EMSI file.",id composé P + valeur entière de X-Y-Z,id composé P + valeur entière de X-Y-Z,111fb03a-6fd9-41e0-8e81-990c45188887,111fb03a-6fd9-41e0-8e81-990c45188887,,X,LOC_ID,,LOC_ID,,,,,,reprendre locId affaire,,1..1,1..1,1..1,,,string,,,X,
60,61,,,,Nom de position,,,"Optionnel, non utilisé par NexSIS nom de lieu","NOTE: It is the responsibility of the agency to define a consistent approach to naming locations, for example, using names from a particular map, or, in a multi-lingual marked area, such as Belgium or Wales, putting both names in separated by a “/”.",,,Lycée Pierre de Coubertin,Lycée Pierre de Coubertin,,,NAME,,NAME,,,,,,,,0..1,0..1,0..1,,,string,,,X,
